RT Journal Article
A1 Cox, T. J.
A1 Loeb, Abraham
T1 The collision between the Milky Way and Andromeda
JF Monthly Notices of the Royal Astronomical Society
JO Mon Not R Astron Soc
YR 2008
DO 10.1111/j.1365-2966.2008.13048.x
VO 386
IS 1
SP 461
OP 474
SN 0035-8711
AB We use an N-body/hydrodynamic simulation to forecast the future encounter between the Milky Way and the Andromeda galaxies, given present observational constraints on their relative distance, relative velocity, and masses. Allowing for a comparable amount of diffuse mass to fill the volume of the Local Group, we find that the two galaxies are likely to collide in a few billion years – within the Sun's lifetime. During the interaction, there is a chance that the Sun will be pulled away from its present orbital radius and reside in an extended tidal tail. The likelihood for this outcome increases as the merger progresses, and there is a remote possibility that our Sun will be more tightly bound to Andromeda than to the Milky Way before the final merger. Eventually, after the merger has completed, the Sun is most likely to be scattered to the outer halo and reside at much larger radii (&gt;30 kpc). The density profiles of the stars, gas and dark matter in the merger product resemble those of elliptical galaxies. Our Local Group model therefore provides a prototype progenitor of late-forming elliptical galaxies.
RD 3/11/2025
UL https://doi.org/10.1111/j.1365-2966.2008.13048.x



